age,age_equal_width,age_equal_freq,age_category,income,income_equal_freq,income_category,hours_worked,hours_worked_equal_width,credit_score,credit_rating,department
24,Bin_1,Quantile_1,Young Adult (18-25),13043.747946444135,Quantile_1,Low Income (<$30k),45.32595109370551,Bin_3,758.0078179716583,Very Good,HR
38,Bin_2,Quantile_2,Middle Age (36-50),30034.032400529628,Quantile_3,Middle Income ($30k-$75k),29.122190647382382,Bin_2,687.5187087606187,Good,Sales
26,Bin_1,Quantile_1,Adult (26-35),162365.38612662212,Quantile_5,High Income (>$150k),49.2948250734477,Bin_3,802.7050059970152,Excellent,HR
56,Bin_4,Quantile_3,Senior (51-65),35755.03177898179,Quantile_3,Middle Income ($30k-$75k),22.3713307112896,Bin_1,605.082075937087,Fair,Sales
35,Bin_2,Quantile_2,Adult (26-35),17221.720308294483,Quantile_1,Low Income (<$30k),51.44135202616418,Bin_3,702.5342753689067,Good,Finance
21,Bin_1,Quantile_1,Young Adult (18-25),12887.923903792946,Quantile_1,Low Income (<$30k),26.806521108625944,Bin_2,627.2530676386143,Fair,HR
42,Bin_2,Quantile_2,Middle Age (36-50),33386.44292790679,Quantile_3,Middle Income ($30k-$75k),37.73754780991324,Bin_2,716.1676585423655,Good,Finance
77,Bin_5,Quantile_5,Elderly (65+),7361.586479349477,Quantile_1,Low Income (<$30k),50.645686780267,Bin_3,730.3736046212425,Good,Finance
31,Bin_2,Quantile_1,Adult (26-35),12833.904366711697,Quantile_1,Low Income (<$30k),41.1960566888707,Bin_3,738.2395959984062,Good,IT
67,Bin_5,Quantile_4,Elderly (65+),124798.30105547572,Quantile_5,Upper Middle ($75k-$150k),48.1669851771357,Bin_3,572.9405661764398,Poor,Sales
75,Bin_5,Quantile_5,Elderly (65+),104674.52423579297,Quantile_5,Upper Middle ($75k-$150k),46.18661959709932,Bin_3,591.0253898213431,Fair,Marketing
26,Bin_1,Quantile_1,Adult (26-35),32770.05050107886,Quantile_3,Middle Income ($30k-$75k),52.862686134046015,Bin_3,609.5712291808811,Fair,Sales
43,Bin_3,Quantile_2,Middle Age (36-50),25020.935739863784,Quantile_2,Low Income (<$30k),50.62209850913712,Bin_3,656.1119252133402,Fair,Marketing
70,Bin_5,Quantile_5,Elderly (65+),38055.736795466866,Quantile_3,Middle Income ($30k-$75k),35.462556914635584,Bin_2,688.718640420643,Good,Sales
19,Bin_1,Quantile_1,Young Adult (18-25),237612.75382870232,Quantile_5,High Income (>$150k),46.32941633793465,Bin_3,750.8089121856676,Very Good,Finance
37,Bin_2,Quantile_2,Middle Age (36-50),50210.54819515341,Quantile_4,Middle Income ($30k-$75k),24.734481383022533,Bin_1,595.1901300660768,Fair,HR
45,Bin_3,Quantile_2,Middle Age (36-50),75191.27956391433,Quantile_4,Upper Middle ($75k-$150k),39.420950926622154,Bin_2,519.8980702298247,Poor,HR
64,Bin_4,Quantile_4,Senior (51-65),30885.249280164975,Quantile_3,Middle Income ($30k-$75k),48.184847346385396,Bin_3,850.0,Excellent,IT
77,Bin_5,Quantile_5,Elderly (65+),38128.498959816025,Quantile_3,Middle Income ($30k-$75k),41.33847654246,Bin_3,566.854697934757,Poor,Marketing
24,Bin_1,Quantile_1,Young Adult (18-25),60945.18651268835,Quantile_4,Middle Income ($30k-$75k),44.46639731517086,Bin_3,763.6323722995551,Very Good,Marketing
61,Bin_4,Quantile_4,Senior (51-65),40170.00541917016,Quantile_3,Middle Income ($30k-$75k),37.867276240342086,Bin_2,683.1266877248675,Good,Marketing
78,Bin_5,Quantile_5,Elderly (65+),7959.316545301109,Quantile_1,Low Income (<$30k),51.29069437535143,Bin_3,705.130564080638,Good,Finance
25,Bin_1,Quantile_1,Young Adult (18-25),101157.36062416708,Quantile_5,Upper Middle ($75k-$150k),39.19584226291008,Bin_2,679.8449494164097,Good,Marketing
64,Bin_4,Quantile_4,Senior (51-65),22201.009899250872,Quantile_2,Low Income (<$30k),35.34549817595946,Bin_2,641.5158118052874,Fair,HR
52,Bin_3,Quantile_3,Senior (51-65),196625.0929903597,Quantile_5,High Income (>$150k),48.865174125690544,Bin_3,726.3972282923459,Good,Finance
31,Bin_2,Quantile_1,Adult (26-35),62911.1574067266,Quantile_4,Middle Income ($30k-$75k),25.9484007763554,Bin_2,636.1412793742704,Fair,Sales
34,Bin_2,Quantile_2,Adult (26-35),38437.08133960487,Quantile_3,Middle Income ($30k-$75k),45.01033343517345,Bin_3,796.6302747236789,Very Good,Marketing
53,Bin_3,Quantile_3,Senior (51-65),51609.53452841113,Quantile_4,Middle Income ($30k-$75k),29.575151257728614,Bin_2,736.8441006256154,Good,Marketing
67,Bin_5,Quantile_4,Elderly (65+),33296.30434400415,Quantile_3,Middle Income ($30k-$75k),52.77926829238165,Bin_3,739.9594113281494,Good,Sales
57,Bin_4,Quantile_4,Senior (51-65),24608.662329609466,Quantile_2,Low Income (<$30k),37.38972746753205,Bin_2,629.287693994341,Fair,Marketing
21,Bin_1,Quantile_1,Young Adult (18-25),42876.47597842916,Quantile_3,Middle Income ($30k-$75k),41.349847208196884,Bin_3,656.3645262911004,Fair,Sales
19,Bin_1,Quantile_1,Young Adult (18-25),73717.26960666657,Quantile_4,Middle Income ($30k-$75k),44.12570396644122,Bin_3,561.2087191357934,Poor,Finance
79,Bin_5,Quantile_5,Elderly (65+),25043.665520049857,Quantile_2,Low Income (<$30k),20.703154036858425,Bin_1,644.6983943274438,Fair,HR
23,Bin_1,Quantile_1,Young Adult (18-25),22075.204031400062,Quantile_2,Low Income (<$30k),33.494151584431435,Bin_2,576.3424083643703,Poor,Sales
71,Bin_5,Quantile_5,Elderly (65+),27326.414767244805,Quantile_2,Low Income (<$30k),50.435459092865536,Bin_3,811.3068515588715,Excellent,IT
59,Bin_4,Quantile_4,Senior (51-65),77777.60965258427,Quantile_5,Upper Middle ($75k-$150k),48.67765024170888,Bin_3,685.0535815594006,Good,Sales
21,Bin_1,Quantile_1,Young Adult (18-25),116080.61643424176,Quantile_5,Upper Middle ($75k-$150k),42.830322053952166,Bin_3,697.0497235040431,Good,Marketing
71,Bin_5,Quantile_5,Elderly (65+),48514.16662107629,Quantile_4,Middle Income ($30k-$75k),26.505364285744765,Bin_2,657.4853472649979,Fair,Finance
46,Bin_3,Quantile_3,Middle Age (36-50),57817.761926995896,Quantile_4,Middle Income ($30k-$75k),45.85503460858579,Bin_3,699.7578922051408,Good,Finance
35,Bin_2,Quantile_2,Adult (26-35),21943.7867398187,Quantile_2,Low Income (<$30k),47.13399590205446,Bin_3,850.0,Excellent,Sales
43,Bin_3,Quantile_2,Middle Age (36-50),73233.16857735926,Quantile_4,Middle Income ($30k-$75k),40.47017213123745,Bin_3,649.9859715607508,Fair,HR
61,Bin_4,Quantile_4,Senior (51-65),56465.75393781318,Quantile_4,Middle Income ($30k-$75k),52.23170950591457,Bin_3,614.9586965290007,Fair,IT
51,Bin_3,Quantile_3,Senior (51-65),20576.3499312024,Quantile_2,Low Income (<$30k),33.16568209869877,Bin_2,732.9693132905443,Good,Finance
27,Bin_1,Quantile_1,Adult (26-35),8689.430755820906,Quantile_1,Low Income (<$30k),34.901424225000255,Bin_2,427.4281366397512,Poor,Marketing
79,Bin_5,Quantile_5,Elderly (65+),13677.999109787568,Quantile_1,Low Income (<$30k),15.153884209141854,Bin_1,686.3956786910933,Good,Marketing
53,Bin_3,Quantile_3,Senior (51-65),21261.172852136493,Quantile_2,Low Income (<$30k),49.19827510147664,Bin_3,642.8287096707099,Fair,HR
31,Bin_2,Quantile_1,Adult (26-35),92000.55183294932,Quantile_5,Upper Middle ($75k-$150k),43.13861963470134,Bin_3,580.7686733963906,Fair,Finance
48,Bin_3,Quantile_3,Middle Age (36-50),125779.77266215894,Quantile_5,Upper Middle ($75k-$150k),23.181796748667708,Bin_1,730.77576703115,Good,Sales
65,Bin_4,Quantile_4,Senior (51-65),25549.823807519493,Quantile_2,Low Income (<$30k),22.414010000058525,Bin_1,685.3988418445794,Good,Marketing
32,Bin_2,Quantile_1,Adult (26-35),26204.009641270855,Quantile_2,Low Income (<$30k),31.273693726289892,Bin_2,499.75910925057826,Poor,HR
25,Bin_1,Quantile_1,Young Adult (18-25),44770.21908445445,Quantile_4,Middle Income ($30k-$75k),47.936579419803536,Bin_3,615.3470478807562,Fair,Finance
31,Bin_2,Quantile_1,Adult (26-35),36670.10803706411,Quantile_3,Middle Income ($30k-$75k),36.996395119113714,Bin_2,391.17287948072754,Poor,Finance
40,Bin_2,Quantile_2,Middle Age (36-50),76477.14883698725,Quantile_5,Upper Middle ($75k-$150k),31.95213083339675,Bin_2,709.3269314133503,Good,Finance
77,Bin_5,Quantile_5,Elderly (65+),23895.59771982657,Quantile_2,Low Income (<$30k),29.93884106916504,Bin_2,708.3299418440157,Good,Finance
74,Bin_5,Quantile_5,Elderly (65+),77599.35468523388,Quantile_5,Upper Middle ($75k-$150k),29.49088042171813,Bin_2,600.6718106166327,Fair,Finance
79,Bin_5,Quantile_5,Elderly (65+),29990.026689946506,Quantile_2,Low Income (<$30k),20.663216988924397,Bin_1,734.0112711683126,Good,Marketing
57,Bin_4,Quantile_4,Senior (51-65),71910.65817782147,Quantile_4,Middle Income ($30k-$75k),27.926041683536255,Bin_2,551.7501378878478,Poor,HR
38,Bin_2,Quantile_2,Middle Age (36-50),29236.336934237373,Quantile_2,Low Income (<$30k),29.294219203228327,Bin_2,583.3482974065007,Fair,Finance
33,Bin_2,Quantile_2,Adult (26-35),22237.253647650716,Quantile_2,Low Income (<$30k),46.82623236457146,Bin_3,721.7190464382564,Good,IT
62,Bin_4,Quantile_4,Senior (51-65),167686.94742096192,Quantile_5,High Income (>$150k),38.34276946853385,Bin_2,611.1333245037057,Fair,IT
35,Bin_2,Quantile_2,Adult (26-35),85151.02009857185,Quantile_5,Upper Middle ($75k-$150k),31.74415156982539,Bin_2,673.7343043797556,Good,HR
64,Bin_4,Quantile_4,Senior (51-65),8659.081381509253,Quantile_1,Low Income (<$30k),63.09722755406187,Bin_4,623.6350972573657,Fair,Sales
70,Bin_5,Quantile_5,Elderly (65+),25401.94920884852,Quantile_2,Low Income (<$30k),33.36103086453334,Bin_2,638.9068843700816,Fair,Sales
41,Bin_2,Quantile_2,Middle Age (36-50),95219.33866838823,Quantile_5,Upper Middle ($75k-$150k),51.671029143836364,Bin_3,643.2775784045007,Fair,Sales
43,Bin_3,Quantile_2,Middle Age (36-50),13942.146093167357,Quantile_1,Low Income (<$30k),56.21108557787716,Bin_4,609.3243242781822,Fair,IT
42,Bin_2,Quantile_2,Middle Age (36-50),67274.91173683095,Quantile_4,Middle Income ($30k-$75k),24.300396623426572,Bin_1,710.2449714360124,Good,Sales
77,Bin_5,Quantile_5,Elderly (65+),61922.87157638042,Quantile_4,Middle Income ($30k-$75k),40.73962964073568,Bin_3,617.2071513246051,Fair,Marketing
77,Bin_5,Quantile_5,Elderly (65+),20757.911654165557,Quantile_2,Low Income (<$30k),34.82466349091776,Bin_2,681.5686713795602,Good,Finance
77,Bin_5,Quantile_5,Elderly (65+),36060.24759768242,Quantile_3,Middle Income ($30k-$75k),34.01075603440664,Bin_2,607.1268318625597,Fair,IT
62,Bin_4,Quantile_4,Senior (51-65),6822.531032302448,Quantile_1,Low Income (<$30k),45.553768168069084,Bin_3,526.5701373615541,Poor,HR
58,Bin_4,Quantile_4,Senior (51-65),149693.5095746989,Quantile_5,Upper Middle ($75k-$150k),33.77129503576716,Bin_2,771.2435249259166,Very Good,HR
46,Bin_3,Quantile_3,Middle Age (36-50),28359.74510136338,Quantile_2,Low Income (<$30k),35.04030953673529,Bin_2,729.9526985095408,Good,Finance
32,Bin_2,Quantile_1,Adult (26-35),69082.06613359196,Quantile_4,Middle Income ($30k-$75k),38.31885104374707,Bin_2,850.0,Excellent,IT
62,Bin_4,Quantile_4,Senior (51-65),59342.02823643188,Quantile_4,Middle Income ($30k-$75k),36.26600731623431,Bin_2,575.6027160001742,Poor,Sales
18,Bin_1,Quantile_1,Young Adult (18-25),107613.84941688715,Quantile_5,Upper Middle ($75k-$150k),28.264297929878747,Bin_2,659.1039512667969,Fair,Sales
42,Bin_2,Quantile_2,Middle Age (36-50),25677.16294491623,Quantile_2,Low Income (<$30k),47.95906504847474,Bin_3,667.1492519144194,Fair,Marketing
24,Bin_1,Quantile_1,Young Adult (18-25),42747.16609627374,Quantile_3,Middle Income ($30k-$75k),50.48530938507601,Bin_3,778.9369438282131,Very Good,Marketing
26,Bin_1,Quantile_1,Adult (26-35),56799.75901983032,Quantile_4,Middle Income ($30k-$75k),43.436185895352175,Bin_3,629.2892105867392,Fair,Sales
41,Bin_2,Quantile_2,Middle Age (36-50),72986.75557162863,Quantile_4,Middle Income ($30k-$75k),36.23447348977734,Bin_2,562.8958145824146,Poor,HR
18,Bin_1,Quantile_1,Young Adult (18-25),91444.13064460686,Quantile_5,Upper Middle ($75k-$150k),32.947892636702186,Bin_2,800.7809308461002,Excellent,HR
61,Bin_4,Quantile_4,Senior (51-65),24787.49610121636,Quantile_2,Low Income (<$30k),32.963799370735536,Bin_2,648.3349970738772,Fair,Marketing
25,Bin_1,Quantile_1,Young Adult (18-25),21345.96580122832,Quantile_2,Low Income (<$30k),63.57376365032708,Bin_4,767.8643509726043,Very Good,Finance
41,Bin_2,Quantile_2,Middle Age (36-50),107806.0537373479,Quantile_5,Upper Middle ($75k-$150k),49.378383015666444,Bin_3,756.2198400792212,Very Good,Sales
28,Bin_1,Quantile_1,Adult (26-35),7117.6952561311155,Quantile_1,Low Income (<$30k),31.598899214166615,Bin_2,677.01095260977,Good,Marketing
68,Bin_5,Quantile_4,Elderly (65+),127519.65957434985,Quantile_5,Upper Middle ($75k-$150k),41.646978274371406,Bin_3,662.5686294965252,Fair,Marketing
34,Bin_2,Quantile_2,Adult (26-35),28513.71864305872,Quantile_2,Low Income (<$30k),36.37464974900637,Bin_2,640.8435193670196,Fair,Sales
25,Bin_1,Quantile_1,Young Adult (18-25),36183.183178942294,Quantile_3,Middle Income ($30k-$75k),45.83800376156291,Bin_3,678.4806871230011,Good,Sales
52,Bin_3,Quantile_3,Senior (51-65),21038.84813891812,Quantile_2,Low Income (<$30k),45.43499102789342,Bin_3,766.310022617063,Very Good,HR
52,Bin_3,Quantile_3,Senior (51-65),34941.95766908408,Quantile_3,Middle Income ($30k-$75k),50.83609653905471,Bin_3,600.3559818940421,Fair,Finance
50,Bin_3,Quantile_3,Middle Age (36-50),100399.30669470836,Quantile_5,Upper Middle ($75k-$150k),31.494435413378042,Bin_2,690.8845630209121,Good,Finance
76,Bin_5,Quantile_5,Elderly (65+),67284.85688466043,Quantile_4,Middle Income ($30k-$75k),41.047352986381306,Bin_3,568.1368571801193,Poor,Sales
22,Bin_1,Quantile_1,Young Adult (18-25),53860.31350245354,Quantile_4,Middle Income ($30k-$75k),22.514530150424736,Bin_1,580.5893766957807,Fair,IT
59,Bin_4,Quantile_4,Senior (51-65),38991.47864302912,Quantile_3,Middle Income ($30k-$75k),27.426596995711556,Bin_2,676.9061002844376,Good,Marketing
56,Bin_4,Quantile_3,Senior (51-65),11424.460824242651,Quantile_1,Low Income (<$30k),48.8410083655918,Bin_3,483.9841991706168,Poor,Marketing
75,Bin_5,Quantile_5,Elderly (65+),18484.548931115245,Quantile_1,Low Income (<$30k),30.49316208594673,Bin_2,850.0,Excellent,Sales
58,Bin_4,Quantile_4,Senior (51-65),27596.3559087092,Quantile_2,Low Income (<$30k),31.59091201952145,Bin_2,560.6940045089764,Poor,IT
45,Bin_3,Quantile_2,Middle Age (36-50),52372.72206797656,Quantile_4,Middle Income ($30k-$75k),39.91721925449951,Bin_3,675.9911487343446,Good,HR
24,Bin_1,Quantile_1,Young Adult (18-25),38396.52085032854,Quantile_3,Middle Income ($30k-$75k),46.9476103084654,Bin_3,796.8217721816865,Very Good,Sales
26,Bin_1,Quantile_1,Adult (26-35),79762.07701341897,Quantile_5,Upper Middle ($75k-$150k),29.39173204165904,Bin_2,593.7094661249502,Fair,Sales
25,Bin_1,Quantile_1,Young Adult (18-25),53045.3194002196,Quantile_4,Middle Income ($30k-$75k),10.0,Bin_1,449.73030104552834,Poor,Marketing
29,Bin_1,Quantile_1,Adult (26-35),37929.34865903645,Quantile_3,Middle Income ($30k-$75k),31.297767578564883,Bin_2,635.5054239875328,Fair,Sales
51,Bin_3,Quantile_3,Senior (51-65),224270.68984065112,Quantile_5,High Income (>$150k),52.05628077952837,Bin_3,592.5179619923881,Fair,Sales
50,Bin_3,Quantile_3,Middle Age (36-50),50260.83115359535,Quantile_4,Middle Income ($30k-$75k),43.431350510168734,Bin_3,452.36264914079976,Poor,Sales
65,Bin_4,Quantile_4,Senior (51-65),25705.139687099665,Quantile_2,Low Income (<$30k),53.23874803787213,Bin_3,708.4889892572199,Good,Marketing
72,Bin_5,Quantile_5,Elderly (65+),160809.16095052147,Quantile_5,High Income (>$150k),28.681838578673045,Bin_2,700.7093862232952,Good,HR
40,Bin_2,Quantile_2,Middle Age (36-50),94876.30207654556,Quantile_5,Upper Middle ($75k-$150k),23.606037323359438,Bin_1,794.2326454538352,Very Good,HR
79,Bin_5,Quantile_5,Elderly (65+),155262.14605509673,Quantile_5,High Income (>$150k),44.6254855264754,Bin_3,567.9177634479613,Poor,Sales
41,Bin_2,Quantile_2,Middle Age (36-50),33231.53161090561,Quantile_3,Middle Income ($30k-$75k),42.40022737685046,Bin_3,520.0863513552987,Poor,Marketing
54,Bin_3,Quantile_3,Senior (51-65),79304.27387462821,Quantile_5,Upper Middle ($75k-$150k),43.05554320377259,Bin_3,639.3276916953416,Fair,HR
52,Bin_3,Quantile_3,Senior (51-65),11358.486272566315,Quantile_1,Low Income (<$30k),49.32996642650568,Bin_3,671.1657340990905,Good,HR
61,Bin_4,Quantile_4,Senior (51-65),67996.06594477453,Quantile_4,Middle Income ($30k-$75k),44.216849239122595,Bin_3,772.1349602986496,Very Good,HR
57,Bin_4,Quantile_4,Senior (51-65),32010.550590589384,Quantile_3,Middle Income ($30k-$75k),44.056175931403786,Bin_3,821.0568005005159,Excellent,Marketing
39,Bin_2,Quantile_2,Middle Age (36-50),12282.780922937614,Quantile_1,Low Income (<$30k),47.15007013801141,Bin_3,801.4479133907347,Excellent,Marketing
44,Bin_3,Quantile_2,Middle Age (36-50),82957.21925320337,Quantile_5,Upper Middle ($75k-$150k),45.024166321870275,Bin_3,707.6543666892667,Good,Sales
